player,team,position,height,weight,birth_date,experience,salary
Jarrett Allen,CLE,C,81,243,"April 21, 1998",7,20000000
Darius Garland,CLE,PG,73,192,"January 26, 2000",5,36725670
Javonte Green,CLE,SG,77,205,"July 23, 1993",5,599862
De'Andre Hunter,CLE,SF,79,221,"December 2, 1997",5,21696429
Ty Jerome,CLE,SG,77,195,"July 8, 1997",5,2560975
Sam Merrill,CLE,SG,76,205,"May 15, 1996",4,2164993
Donovan Mitchell,CLE,SG,74,215,"September 7, 1996",7,35410310
Evan Mobley,CLE,PF,83,215,"June 18, 2001",3,11227657
Chuma Okeke,CLE,PF,79,229,"August 18, 1998",4,115743
Isaac Okoro,CLE,SG,76,225,"January 26, 2001",4,10185186
Max Strus,CLE,SF,77,215,"March 28, 1996",5,15212068
Tristan Thompson,CLE,C,81,254,"March 13, 1991",13,2087519
Nae'Qwan Tomlin,CLE,PF,80,210,"December 10, 2000",0,66503
Jaylon Tyson,CLE,SG,78,215,"December 2, 2002",0,3326160
Dean Wade,CLE,PF,81,228,"November 20, 1996",5,6166667
Jaylen Brown,BOS,SF,78,223,"October 24, 1996",8,49205800
Torrey Craig,BOS,SF,77,221,"December 19, 1990",7,779820
JD Davison,BOS,PG,73,195,"October 3, 2002",2,11997
Sam Hauser,BOS,PF,79,217,"December 8, 1997",3,2092344
Jrue Holiday,BOS,PG,76,220,"June 12, 1990",15,30000000
Al Horford,BOS,C,80,240,"June 3, 1986",17,9500000
Luke Kornet,BOS,C,85,250,"July 15, 1995",7,2087519
Kristaps PorziÅÄ£is,BOS,C,86,240,"August 2, 1995",8,29268293
Payton Pritchard,BOS,PG,73,195,"January 28, 1998",4,6696429
Neemias Queta,BOS,C,84,248,"July 13, 1999",3,2162606
Baylor Scheierman,BOS,SG,78,205,"September 26, 2000",0,2494320
Jayson Tatum,BOS,PF,80,210,"March 3, 1998",7,34848340
Jordan Walsh,BOS,PF,78,205,"March 3, 2004",1,1891857
Derrick White,BOS,SG,76,190,"July 2, 1994",7,20071429
Precious Achiuwa,NYK,C,80,243,"September 19, 1999",4,6000000
OG Anunoby,NYK,PF,79,240,"July 17, 1997",7,36637932
Mikal Bridges,NYK,SF,78,209,"August 30, 1996",6,23300000
Jalen Brunson,NYK,PG,74,190,"August 31, 1996",6,24960001
Pacome Dadiet,NYK,SG,81,210,"July 27, 2005",0,1808080
Josh Hart,NYK,SG,77,215,"March 6, 1995",7,18144000
Ariel Hukporti,NYK,C,84,246,"April 11, 2002",0,1064049
Tyler Kolek,NYK,PG,74,195,"March 27, 2001",0,2087519
Miles McBride,NYK,SG,74,195,"September 8, 2000",3,4710144
Cameron Payne,NYK,PG,74,183,"August 8, 1994",9,2087519
Mitchell Robinson,NYK,C,84,240,"April 1, 1998",6,14318182
Matt Ryan,NYK,SF,78,215,"April 17, 1997",3,621439
Landry Shamet,NYK,SG,77,190,"March 13, 1997",6,1343690
Karl-Anthony Towns,NYK,C,84,248,"November 15, 1995",9,49205800
P.J. Tucker,NYK,SF,77,245,"May 5, 1985",13,246833
Delon Wright,NYK,PG,76,185,"April 26, 1992",9,2087519
Tony Bradley,IND,C,82,248,"January 8, 1998",6,330394
Moses Brown,IND,C,86,258,"October 13, 1999",5,306660
Thomas Bryant,IND,C,81,248,"July 31, 1997",7,2087519
Johnny Furphy,IND,SG,80,200,"December 8, 2004",0,1850842
Tyrese Haliburton,IND,PG,77,185,"February 29, 2000",4,42176400
Isaiah Jackson,IND,C,80,205,"January 10, 2002",3,4435381
James Johnson,IND,PF,79,240,"February 20, 1987",15,2087519
Bennedict Mathurin,IND,SF,77,210,"June 19, 2002",2,7245720
T.J. McConnell,IND,PG,73,190,"March 25, 1992",9,9300000
Andrew Nembhard,IND,SG,76,191,"January 16, 2000",2,2019699
Aaron Nesmith,IND,SF,77,215,"October 16, 1999",4,11000000
Jahlil Okafor,IND,C,82,270,"December 15, 1995",6,119972
Ben Sheppard,IND,SG,78,190,"July 16, 2001",1,2663880
Pascal Siakam,IND,PF,80,245,"April 2, 1994",8,42176400
Obi Toppin,IND,PF,81,220,"March 4, 1998",4,12975000
Myles Turner,IND,C,83,250,"March 24, 1996",9,19928500
Jarace Walker,IND,PF,79,235,"September 4, 2003",1,6362520
Giannis Antetokounmpo,MIL,PF,83,243,"December 6, 1994",11,48787676
Pat Connaughton,MIL,SG,77,209,"January 6, 1993",9,9423869
A.J. Green,MIL,SG,76,190,"September 27, 1999",2,2120693
Kyle Kuzma,MIL,PF,80,221,"July 24, 1995",7,24456061
Damian Lillard,MIL,PG,74,200,"July 15, 1990",12,48787676
Chris Livingston,MIL,SF,78,220,"October 15, 2003",1,1891857
Brook Lopez,MIL,C,85,282,"April 1, 1988",16,23000000
Bobby Portis,MIL,PF,81,250,"February 10, 1995",9,12578286
Taurean Prince,MIL,SF,78,218,"March 22, 1994",8,2087519
Ryan Rollins,MIL,PG,75,180,"July 3, 2002",2,491887
Jericho Sims,MIL,C,82,250,"October 20, 1998",3,2092344
Tyler Smith,MIL,PF,81,224,"November 2, 2004",0,1157153
Malik Beasley,DET,SG,76,187,"November 26, 1996",8,6000000
Cade Cunningham,DET,PG,78,220,"September 25, 2001",3,13940809
